WeekdayName,IssuedStatus,IssuingDate,TFSStatus,DeskID,TouristCountryNumIsoCode,InvoiceNumber,DocumentIdentifier,TotalGrossAmount,TotalRefundAmount
"miércoles, 01/04/2026",Issued,13:18:14,Issued,1422658,GUATEMALA,51538,11065408413117685507,"39.990,00","5.198,70"
"viernes, 03/04/2026",Issued,16:31:01,Processed by Global Blue,1422658,PERU,51550,11065408413117691675,"16.990,00","2.208,70"
"sábado, 04/04/2026",Issued,16:13:49,Issued,1422658,DOMINICAN REPUBLIC,51557,11065408413117695188,"89.990,00","11.698,70"
"domingo, 05/04/2026",Issued,11:28:51,Issued,1422658,AFGHANISTAN,51558,11065408413117696806,"16.990,00","2.208,70"
"domingo, 05/04/2026",Issued,14:21:19,Processed by Global Blue,1422658,GUATEMALA,51562,11065408413117697434,"49.990,00","6.498,70"
"martes, 07/04/2026",Issued,16:16:54,Processed by Global Blue,1422658,MEXICO,51567,11065408413117701069,"134.990,00","17.548,70"
"jueves, 09/04/2026",Issued,18:36:34,Processed by Global Blue,1422658,COSTA RICA,51570,11065408413117704537,"199.990,00","25.998,70"
"sábado, 11/04/2026",Issued,15:06:33,Processed by Global Blue,1422658,UNITED STATES,51573,11065408413117707757,"179.990,00","23.398,70"
"domingo, 12/04/2026",Issued,15:38:26,Issued,1422658,COLOMBIA,51580,11065408413117709475,"255.990,00","33.278,70"
"miércoles, 15/04/2026",Issued,14:37:20,Issued,1422658,COSTA RICA,51584,11065408413117713400,"219.990,00","28.598,70"
"viernes, 17/04/2026",Issued,16:11:49,Issued,1422658,UNITED STATES,51587,11065408413117716337,"269.990,00","35.098,70"
"viernes, 17/04/2026",Issued,17:21:13,Issued,1422658,UNITED STATES,51588,11065408413117716610,"269.990,00","35.098,70"
"domingo, 19/04/2026",Issued,15:00:58,Issued,1422658,BRAZIL,51594,11065408413117720447,"99.990,00","12.998,70"
"viernes, 24/04/2026",Issued,18:45:08,Issued,1422658,GUATEMALA,51605,11065408413117730945,"29.990,00","3.898,70"
"sábado, 25/04/2026",Issued,16:11:07,Issued,1422658,COLOMBIA,51610,11065408413117732632,"49.990,00","6.498,70"
"sábado, 25/04/2026",Issued,18:26:19,Issued,1422658,PERU,51611,11065408413117733035,"249.990,00","32.498,70"
"domingo, 26/04/2026",Issued,13:10:45,Issued,1422658,BRAZIL,51614,11065408413117733969,"189.990,00","24.698,70"
"domingo, 26/04/2026",Issued,15:19:13,Issued,1422658,CANADA,51631,11065408413117734358,"129.990,00","16.898,70"
"domingo, 26/04/2026",Issued,15:29:07,Issued,1422658,MEXICO,51622,11065408413117734362,"136.960,00","17.804,80"
"miércoles, 29/04/2026",Issued,13:10:31,Issued,1422658,PERU,51629,11065408413117737906,"199.980,00","25.997,40"
"miércoles, 29/04/2026",Issued,13:17:21,Issued,1422658,PERU,51630,11065408413117737975,"84.970,00","11.046,10"

