WeekdayName,IssuedStatus,IssuingDate,TFSStatus,DeskID,TouristCountryNumIsoCode,InvoiceNumber,DocumentIdentifier,TotalGrossAmount,TotalRefundAmount
"sábado, 7/2/2026",Issued,15:16:49,Processed by Global Blue,1422658,CHILE,51281,11065408413117603234,"189,990.00","24,698.70"
"domingo, 8/2/2026",Issued,13:23:42,Issued,1422658,URUGUAY,51284,11065408413117604131,"129,990.00","16,898.70"
"miércoles, 11/2/2026",Issued,11:25:59,Issued,1422658,POLAND,51302,11065408413117606864,"174,990.00","22,748.70"
"miércoles, 11/2/2026",Issued,18:38:00,Issued,1422658,CHINA,51305,11065408413117607660,"129,990.00","16,898.70"
"jueves, 12/2/2026",Issued,11:50:26,Issued,1422658,PERU,51306,11065408413117608110,"189,990.00","24,698.70"
"jueves, 12/2/2026",Issued,14:49:34,Issued,1422658,UKRAINE,51309,11065408413117608511,"79,990.00","10,398.70"
"viernes, 13/2/2026",Issued,14:14:10,Issued,1422658,ITALY,51313,11065408413117609834,"99,990.00","12,998.70"
"viernes, 13/2/2026",Issued,15:27:02,Issued,1422658,HONG KONG,51314,11065408413117609984,"34,990.00","4,548.70"
"viernes, 13/2/2026",Issued,18:45:48,Issued,1422658,UNITED STATES,51316,11065408413117610359,"77,980.00","10,137.40"
"sábado, 14/2/2026",Issued,17:08:49,Issued,1422658,NETHERLANDS,51325,11065408413117611701,"289,980.00","37,697.40"
"domingo, 15/2/2026",Issued,10:25:24,Processed by Global Blue,1422658,JAPAN,51326,11065408413117612297,"269,990.00","35,098.70"
"martes, 17/2/2026",Issued,11:51:01,Processed by Global Blue,1422658,CHILE,51336,11065408413117615913,"255,990.00","33,278.70"
"martes, 17/2/2026",Issued,12:56:14,Refunded by Global Blue,1422658,ITALY,51337,11065408413117616138,"129,990.00","16,898.70"
"martes, 17/2/2026",Issued,13:47:37,Issued,1422658,BRAZIL,51339,11065408413117616268,"189,990.00","24,698.70"
"viernes, 20/2/2026",Issued,14:05:22,Processed by Global Blue,1422658,CHINA,51349,11065408413117621541,"249,970.00","32,496.10"
"viernes, 20/2/2026",Issued,14:08:25,Processed by Global Blue,1422658,CHINA,51348,11065408413117621560,"79,990.00","10,398.70"
"viernes, 20/2/2026",Issued,14:09:38,Processed by Global Blue,1422658,CHINA,51350,11065408413117621587,"69,990.00","9,098.70"
"domingo, 22/2/2026",Issued,15:13:33,Issued,1422658,UNITED STATES,51356,11065408413117624304,"34,990.00","4,548.70"
"lunes, 23/2/2026",Issued,17:22:36,Issued,1422658,FRANCE,51364,11065408413117625938,"165,990.00","21,578.70"
"jueves, 26/2/2026",Issued,14:16:26,Issued,1422658,CANADA,51372,11065408413117629089,"269,990.00","35,098.70"
"jueves, 26/2/2026",Issued,18:20:43,Issued,1422658,ITALY,51376,11065408413117629769,"141,980.00","18,457.40"
"viernes, 27/2/2026",Issued,11:31:04,Issued,1422658,RUSSIAN FEDERATION,51377,11065408413117630111,"64,990.00","8,448.70"
"viernes, 27/2/2026",Issued,13:22:46,Issued,1422658,JAPAN,51379,11065408413117630452,"69,990.00","9,098.70"

